=== LISTING artifacts\\live_trading ===
production_live_20251112_072338.pid | 7 bytes | 11/12/2025 07:23:42
orders_audit_20251111T082139Z.csv | 3408 bytes | 11/11/2025 09:21:39
orders_audit_20251111T082139Z.json | 7281 bytes | 11/11/2025 09:21:39
ai_send_1762849086.json | 4242 bytes | 11/11/2025 09:18:06
ai_send_1762848758.json | 4245 bytes | 11/11/2025 09:12:38
orders_audit_enriched_20251111T080609Z.csv | 1282 bytes | 11/11/2025 09:06:09
orders_audit_enriched_20251111T080609Z.json | 3166 bytes | 11/11/2025 09:06:09
orders_audit_20251111T080608Z.csv | 3408 bytes | 11/11/2025 09:06:08
orders_audit_20251111T080608Z.json | 7281 bytes | 11/11/2025 09:06:08
active_monitor_report_20251111T084706Z.txt | 81862 bytes | 11/11/2025 09:02:56
orders_audit_enriched_20251111T080247Z.csv | 398267 bytes | 11/11/2025 09:02:56
orders_audit_enriched_20251111T080247Z.json | 1158754 bytes | 11/11/2025 09:02:56
tmp_orders_for_enrich_20251111T080246Z.json | 39202 bytes | 11/11/2025 09:02:46
orders_audit_enriched_20251111T075038Z.csv | 1282 bytes | 11/11/2025 08:50:38
orders_audit_enriched_20251111T075038Z.json | 3166 bytes | 11/11/2025 08:50:38
orders_audit_20251111T075038Z.csv | 3408 bytes | 11/11/2025 08:50:38
orders_audit_20251111T075038Z.json | 7281 bytes | 11/11/2025 08:50:38
ai_send_1762847226.json | 4259 bytes | 11/11/2025 08:47:06
ai_send_1762846899.json | 4248 bytes | 11/11/2025 08:41:39
orders_audit_enriched_20251111T073508Z.csv | 1282 bytes | 11/11/2025 08:35:08
orders_audit_enriched_20251111T073508Z.json | 3166 bytes | 11/11/2025 08:35:08
orders_audit_20251111T073507Z.csv | 3408 bytes | 11/11/2025 08:35:07
orders_audit_20251111T073507Z.json | 7281 bytes | 11/11/2025 08:35:07
active_monitor_report_20251111T081606Z.txt | 80620 bytes | 11/11/2025 08:31:53
orders_audit_enriched_20251111T073145Z.csv | 382702 bytes | 11/11/2025 08:31:53
orders_audit_enriched_20251111T073145Z.json | 1114223 bytes | 11/11/2025 08:31:53
tmp_orders_for_enrich_20251111T073144Z.json | 37564 bytes | 11/11/2025 08:31:44
orders_audit_enriched_20251111T071937Z.csv | 1282 bytes | 11/11/2025 08:19:37
orders_audit_enriched_20251111T071937Z.json | 3166 bytes | 11/11/2025 08:19:37
orders_audit_20251111T071936Z.csv | 3408 bytes | 11/11/2025 08:19:36
orders_audit_20251111T071936Z.json | 7281 bytes | 11/11/2025 08:19:36
ai_send_1762845366.json | 4247 bytes | 11/11/2025 08:16:06
ai_send_1762845039.json | 4257 bytes | 11/11/2025 08:10:39
orders_audit_enriched_20251111T070406Z.csv | 1282 bytes | 11/11/2025 08:04:06
orders_audit_enriched_20251111T070406Z.json | 3166 bytes | 11/11/2025 08:04:06
orders_audit_20251111T070406Z.csv | 3408 bytes | 11/11/2025 08:04:06
orders_audit_20251111T070406Z.json | 7281 bytes | 11/11/2025 08:04:06
active_monitor_report_20251111T074506Z.txt | 80560 bytes | 11/11/2025 08:00:50
orders_audit_enriched_20251111T070042Z.csv | 363760 bytes | 11/11/2025 08:00:50
orders_audit_enriched_20251111T070042Z.json | 1050834 bytes | 11/11/2025 08:00:50
tmp_orders_for_enrich_20251111T070042Z.json | 36598 bytes | 11/11/2025 08:00:42
orders_audit_enriched_20251111T064836Z.csv | 1282 bytes | 11/11/2025 07:48:36
orders_audit_enriched_20251111T064836Z.json | 3166 bytes | 11/11/2025 07:48:36
orders_audit_20251111T064835Z.csv | 3408 bytes | 11/11/2025 07:48:35
orders_audit_20251111T064835Z.json | 7281 bytes | 11/11/2025 07:48:35
ai_send_1762843506.json | 4268 bytes | 11/11/2025 07:45:06
ai_send_1762843178.json | 4245 bytes | 11/11/2025 07:39:38
orders_audit_enriched_20251111T063305Z.csv | 1282 bytes | 11/11/2025 07:33:05
orders_audit_enriched_20251111T063305Z.json | 3166 bytes | 11/11/2025 07:33:05
orders_audit_20251111T063305Z.json | 7281 bytes | 11/11/2025 07:33:05
orders_audit_20251111T063305Z.csv | 3408 bytes | 11/11/2025 07:33:05
active_monitor_report_20251111T071406Z.txt | 81668 bytes | 11/11/2025 07:29:46
orders_audit_enriched_20251111T062939Z.csv | 349316 bytes | 11/11/2025 07:29:46
orders_audit_enriched_20251111T062939Z.json | 1010946 bytes | 11/11/2025 07:29:46
tmp_orders_for_enrich_20251111T062939Z.json | 35674 bytes | 11/11/2025 07:29:39
orders_audit_enriched_20251111T061734Z.csv | 1282 bytes | 11/11/2025 07:17:34
orders_audit_enriched_20251111T061734Z.json | 3166 bytes | 11/11/2025 07:17:34
orders_audit_20251111T061734Z.json | 7281 bytes | 11/11/2025 07:17:34
orders_audit_20251111T061734Z.csv | 3408 bytes | 11/11/2025 07:17:34
ai_send_1762841646.json | 4249 bytes | 11/11/2025 07:14:06
ai_send_1762841319.json | 4245 bytes | 11/11/2025 07:08:39
orders_audit_enriched_20251111T060204Z.csv | 1282 bytes | 11/11/2025 07:02:04
orders_audit_enriched_20251111T060204Z.json | 3166 bytes | 11/11/2025 07:02:04
orders_audit_20251111T060204Z.csv | 3408 bytes | 11/11/2025 07:02:04
orders_audit_20251111T060204Z.json | 7281 bytes | 11/11/2025 07:02:04
active_monitor_report_20251111T064307Z.txt | 82600 bytes | 11/11/2025 06:58:46
orders_audit_enriched_20251111T055839Z.csv | 334257 bytes | 11/11/2025 06:58:46
orders_audit_enriched_20251111T055839Z.json | 969312 bytes | 11/11/2025 06:58:45
tmp_orders_for_enrich_20251111T055839Z.json | 34708 bytes | 11/11/2025 06:58:39
orders_audit_enriched_20251111T054633Z.csv | 1282 bytes | 11/11/2025 06:46:33
orders_audit_enriched_20251111T054633Z.json | 3166 bytes | 11/11/2025 06:46:33
orders_audit_20251111T054633Z.csv | 3408 bytes | 11/11/2025 06:46:33
orders_audit_20251111T054633Z.json | 7281 bytes | 11/11/2025 06:46:33
ai_send_1762839787.json | 4243 bytes | 11/11/2025 06:43:07
ai_send_1762839458.json | 4249 bytes | 11/11/2025 06:37:38
orders_audit_enriched_20251111T053103Z.csv | 1282 bytes | 11/11/2025 06:31:03
orders_audit_enriched_20251111T053103Z.json | 3166 bytes | 11/11/2025 06:31:03
orders_audit_20251111T053102Z.json | 7281 bytes | 11/11/2025 06:31:02
orders_audit_20251111T053102Z.csv | 3408 bytes | 11/11/2025 06:31:02
active_monitor_report_20251111T061206Z.txt | 86246 bytes | 11/11/2025 06:27:58
orders_audit_enriched_20251111T052752Z.csv | 319202 bytes | 11/11/2025 06:27:57
orders_audit_enriched_20251111T052752Z.json | 927661 bytes | 11/11/2025 06:27:57
tmp_orders_for_enrich_20251111T052750Z.json | 33742 bytes | 11/11/2025 06:27:50
orders_audit_enriched_20251111T051531Z.csv | 1282 bytes | 11/11/2025 06:15:31
orders_audit_enriched_20251111T051531Z.json | 3166 bytes | 11/11/2025 06:15:31
orders_audit_20251111T051531Z.csv | 3408 bytes | 11/11/2025 06:15:31
orders_audit_20251111T051531Z.json | 7281 bytes | 11/11/2025 06:15:31
ai_send_1762837926.json | 4257 bytes | 11/11/2025 06:12:06
ai_send_1762837600.json | 4244 bytes | 11/11/2025 06:06:40
orders_audit_enriched_20251111T050001Z.json | 3166 bytes | 11/11/2025 06:00:01
orders_audit_enriched_20251111T050001Z.csv | 1282 bytes | 11/11/2025 06:00:01
orders_audit_20251111T050000Z.csv | 3408 bytes | 11/11/2025 06:00:00
orders_audit_20251111T050000Z.json | 7281 bytes | 11/11/2025 06:00:00
active_monitor_report_20251111T054108Z.txt | 89832 bytes | 11/11/2025 05:56:57
orders_audit_enriched_20251111T045652Z.csv | 304127 bytes | 11/11/2025 05:56:57
orders_audit_enriched_20251111T045652Z.json | 886000 bytes | 11/11/2025 05:56:57
tmp_orders_for_enrich_20251111T045651Z.json | 32776 bytes | 11/11/2025 05:56:51
monitor_first_apply.log | 1330 bytes | 11/11/2025 05:48:44
live_apply_watch_summary_20251111T044844Z.json | 625 bytes | 11/11/2025 05:48:44
orders_audit_enriched_20251111T044430Z.csv | 1282 bytes | 11/11/2025 05:44:30
orders_audit_enriched_20251111T044430Z.json | 3166 bytes | 11/11/2025 05:44:30
orders_audit_20251111T044430Z.csv | 3408 bytes | 11/11/2025 05:44:30
orders_audit_20251111T044430Z.json | 7281 bytes | 11/11/2025 05:44:30
ai_send_1762836068.json | 4248 bytes | 11/11/2025 05:41:08
active_monitor_report_20251111T021937Z.txt | 97594 bytes | 11/11/2025 05:29:10
orders_audit_enriched_20251111T042903Z.csv | 291801 bytes | 11/11/2025 05:29:10
orders_audit_enriched_20251111T042903Z.json | 851215 bytes | 11/11/2025 05:29:10
tmp_orders_for_enrich_20251111T042901Z.json | 28030 bytes | 11/11/2025 05:29:01
orders_audit_enriched_20251111T042859Z.json | 3166 bytes | 11/11/2025 05:29:00
orders_audit_enriched_20251111T042859Z.csv | 1282 bytes | 11/11/2025 05:29:00
orders_audit_20251111T042858Z.csv | 3408 bytes | 11/11/2025 05:28:58
orders_audit_20251111T042858Z.json | 7281 bytes | 11/11/2025 05:28:58
ai_send_1762823977.json | 4242 bytes | 11/11/2025 02:19:37
ai_send_1762823649.json | 4240 bytes | 11/11/2025 02:14:09
active_monitor_report_20251111T014836Z.txt | 83468 bytes | 11/11/2025 02:04:24
orders_audit_enriched_20251111T010419Z.csv | 270312 bytes | 11/11/2025 02:04:24
orders_audit_enriched_20251111T010419Z.json | 773672 bytes | 11/11/2025 02:04:24
tmp_orders_for_enrich_20251111T010418Z.json | 26392 bytes | 11/11/2025 02:04:18
ai_send_1762822116.json | 4241 bytes | 11/11/2025 01:48:36
ai_send_1762821790.json | 4238 bytes | 11/11/2025 01:43:10
active_monitor_report_20251111T011737Z.txt | 82008 bytes | 11/11/2025 01:33:25
orders_audit_enriched_20251111T003320Z.csv | 253109 bytes | 11/11/2025 01:33:25
orders_audit_enriched_20251111T003320Z.json | 722808 bytes | 11/11/2025 01:33:25
tmp_orders_for_enrich_20251111T003319Z.json | 24754 bytes | 11/11/2025 01:33:19
ai_send_1762820257.json | 4242 bytes | 11/11/2025 01:17:37
ai_send_1762819929.json | 4237 bytes | 11/11/2025 01:12:09
active_monitor_report_20251111T004636Z.txt | 78612 bytes | 11/11/2025 01:02:24
orders_audit_enriched_20251111T000220Z.csv | 235942 bytes | 11/11/2025 01:02:24
orders_audit_enriched_20251111T000220Z.json | 672234 bytes | 11/11/2025 01:02:24
tmp_orders_for_enrich_20251111T000219Z.json | 23116 bytes | 11/11/2025 01:02:20
live_apply_watch_summary_20251110T234745Z.json | 625 bytes | 11/11/2025 00:47:45
live_apply_watch_next_summary_20251110T234745Z.json | 94 bytes | 11/11/2025 00:47:45
ai_send_1762818396.json | 4242 bytes | 11/11/2025 00:46:36
ai_send_1762818069.json | 4251 bytes | 11/11/2025 00:41:09
active_monitor_report_20251111T001536Z.txt | 84160 bytes | 11/11/2025 00:31:21
orders_audit_enriched_20251110T233118Z.csv | 222696 bytes | 11/11/2025 00:31:21
orders_audit_enriched_20251110T233118Z.json | 631909 bytes | 11/11/2025 00:31:21
tmp_orders_for_enrich_20251110T233117Z.json | 22108 bytes | 11/11/2025 00:31:17
ai_send_1762816536.json | 4240 bytes | 11/11/2025 00:15:36
ai_send_1762816298.json | 4241 bytes | 11/11/2025 00:11:38
active_monitor_report_20251110T234606Z.txt | 87198 bytes | 11/11/2025 00:01:51
orders_audit_enriched_20251110T230149Z.csv | 209449 bytes | 11/11/2025 00:01:51
orders_audit_enriched_20251110T230149Z.json | 592844 bytes | 11/11/2025 00:01:51
tmp_orders_for_enrich_20251110T230148Z.json | 19966 bytes | 11/11/2025 00:01:48
LIVE_PREPARE_CHECKLIST_X30_SM3_20251110T220814Z.txt | 3199 bytes | 11/10/2025 23:46:10
ai_send_1762814766.json | 4228 bytes | 11/10/2025 23:46:06
live_apply_watch_summary_20251110T224214Z.json | 625 bytes | 11/10/2025 23:42:14
ai_send_1762814437.json | 4220 bytes | 11/10/2025 23:40:37
active_monitor_report_20251110T231506Z.txt | 87272 bytes | 11/10/2025 23:30:50
orders_audit_enriched_20251110T223048Z.csv | 197283 bytes | 11/10/2025 23:30:49
orders_audit_enriched_20251110T223048Z.json | 558333 bytes | 11/10/2025 23:30:49
tmp_orders_for_enrich_20251110T223047Z.json | 18538 bytes | 11/10/2025 23:30:47
ai_send_1762812905.json | 4219 bytes | 11/10/2025 23:15:05
ai_send_1762812579.json | 4231 bytes | 11/10/2025 23:09:39
live_simulation_payloads_X30_SM3_20251110T220814Z.json | 10468 bytes | 11/10/2025 23:08:14
dry_run_summary_X30_SM3_20251110T220329Z.json | 396 bytes | 11/10/2025 23:03:29
subset_for_live_X30_SM3_20251110T220329Z.csv | 5254 bytes | 11/10/2025 23:03:29
dry_run_price_and_market_X30_SM3_20251110T220329Z.csv | 5254 bytes | 11/10/2025 23:03:29
dry_run_market_only_X30_SM3_20251110T220329Z.csv | 5914 bytes | 11/10/2025 23:03:29
active_monitor_report_20251110T224406Z.txt | 82674 bytes | 11/10/2025 22:59:49
orders_audit_enriched_20251110T215947Z.csv | 184380 bytes | 11/10/2025 22:59:49
orders_audit_enriched_20251110T215947Z.json | 520796 bytes | 11/10/2025 22:59:49
tmp_orders_for_enrich_20251110T215946Z.json | 16732 bytes | 11/10/2025 22:59:46
dry_run_price_and_market_mt5_20251110T215642Z.csv | 2903 bytes | 11/10/2025 22:56:42
dry_run_market_only_mt5_20251110T215642Z.csv | 3299 bytes | 11/10/2025 22:56:42
mt5_init_report_success_20251110T215519Z.json | 2879 bytes | 11/10/2025 22:55:19
env_diag_20251110T214842Z.json | 14464 bytes | 11/10/2025 22:48:42
ai_send_1762811046.json | 4246 bytes | 11/10/2025 22:44:06
ai_send_1762810718.json | 4241 bytes | 11/10/2025 22:38:38
active_monitor_report_20251110T221306Z.txt | 80884 bytes | 11/10/2025 22:28:50
orders_audit_enriched_20251110T212849Z.csv | 166684 bytes | 11/10/2025 22:28:50
orders_audit_enriched_20251110T212849Z.json | 468482 bytes | 11/10/2025 22:28:50
tmp_orders_for_enrich_20251110T212848Z.json | 14674 bytes | 11/10/2025 22:28:48
mt5_init_report_20251110T212704Z.json | 84 bytes | 11/10/2025 22:27:04
dry_run_market_only_20251110T212213Z.csv | 19016 bytes | 11/10/2025 22:22:13
dry_run_price_and_market_20251110T212213Z.csv | 16838 bytes | 11/10/2025 22:22:13
mt5_init_report_20251110T211929Z.json | 84 bytes | 11/10/2025 22:19:29
import_test_report_20251110T211913Z.json | 957 bytes | 11/10/2025 22:19:13
ai_send_1762809185.json | 4211 bytes | 11/10/2025 22:13:05
ai_send_1762808256.json | 4243 bytes | 11/10/2025 21:57:36
ai_send_1762807931.json | 4240 bytes | 11/10/2025 21:52:11
active_monitor_report_20251110T212638Z.txt | 91396 bytes | 11/10/2025 21:42:22
orders_audit_enriched_20251110T204221Z.csv | 145686 bytes | 11/10/2025 21:42:22
orders_audit_enriched_20251110T204221Z.json | 409808 bytes | 11/10/2025 21:42:22
tmp_orders_for_enrich_20251110T204220Z.json | 12448 bytes | 11/10/2025 21:42:20
ai_send_1762806399.json | 4253 bytes | 11/10/2025 21:26:39
ai_send_1762806068.json | 4248 bytes | 11/10/2025 21:21:08
active_monitor_report_20251110T205535Z.txt | 81774 bytes | 11/10/2025 21:11:18
orders_audit_enriched_20251110T201116Z.csv | 128782 bytes | 11/10/2025 21:11:18
orders_audit_enriched_20251110T201116Z.json | 361166 bytes | 11/10/2025 21:11:18
tmp_orders_for_enrich_20251110T201115Z.json | 10768 bytes | 11/10/2025 21:11:15
orders_audit_enriched_20251110T195818Z.csv | 1282 bytes | 11/10/2025 20:58:18
orders_audit_enriched_20251110T195818Z.json | 3166 bytes | 11/10/2025 20:58:18
orders_audit_20251110T195818Z.csv | 3408 bytes | 11/10/2025 20:58:18
orders_audit_20251110T195818Z.json | 7281 bytes | 11/10/2025 20:58:18
ai_send_1762804535.json | 4250 bytes | 11/10/2025 20:55:35
ai_send_1762804208.json | 4249 bytes | 11/10/2025 20:50:08
orders_audit_enriched_20251110T194248Z.csv | 1282 bytes | 11/10/2025 20:42:48
orders_audit_enriched_20251110T194248Z.json | 3166 bytes | 11/10/2025 20:42:48
orders_audit_20251110T194247Z.csv | 3408 bytes | 11/10/2025 20:42:47
orders_audit_20251110T194247Z.json | 7281 bytes | 11/10/2025 20:42:47
active_monitor_report_20251110T202436Z.txt | 83530 bytes | 11/10/2025 20:40:14
orders_audit_enriched_20251110T194013Z.csv | 115002 bytes | 11/10/2025 20:40:13
orders_audit_enriched_20251110T194013Z.json | 319706 bytes | 11/10/2025 20:40:13
tmp_orders_for_enrich_20251110T194012Z.json | 9760 bytes | 11/10/2025 20:40:12
orders_audit_enriched_20251110T192717Z.csv | 1282 bytes | 11/10/2025 20:27:17
orders_audit_enriched_20251110T192717Z.json | 3166 bytes | 11/10/2025 20:27:17
orders_audit_20251110T192717Z.csv | 3408 bytes | 11/10/2025 20:27:17
orders_audit_20251110T192717Z.json | 7281 bytes | 11/10/2025 20:27:17
ai_send_1762802676.json | 4240 bytes | 11/10/2025 20:24:36
ai_send_1762802348.json | 4252 bytes | 11/10/2025 20:19:08
orders_audit_enriched_20251110T191147Z.csv | 1282 bytes | 11/10/2025 20:11:47
orders_audit_enriched_20251110T191147Z.json | 3166 bytes | 11/10/2025 20:11:47
orders_audit_20251110T191146Z.csv | 3408 bytes | 11/10/2025 20:11:46
orders_audit_20251110T191146Z.json | 7281 bytes | 11/10/2025 20:11:46
active_monitor_report_20251110T195335Z.txt | 84236 bytes | 11/10/2025 20:09:12
orders_audit_enriched_20251110T190911Z.csv | 104689 bytes | 11/10/2025 20:09:12
orders_audit_enriched_20251110T190911Z.json | 291048 bytes | 11/10/2025 20:09:12
tmp_orders_for_enrich_20251110T190911Z.json | 8752 bytes | 11/10/2025 20:09:11
orders_audit_enriched_20251110T185616Z.csv | 1282 bytes | 11/10/2025 19:56:16
orders_audit_enriched_20251110T185616Z.json | 3166 bytes | 11/10/2025 19:56:16
orders_audit_20251110T185616Z.csv | 3408 bytes | 11/10/2025 19:56:16
orders_audit_20251110T185616Z.json | 7281 bytes | 11/10/2025 19:56:16
ai_send_1762800815.json | 4252 bytes | 11/10/2025 19:53:35
ai_send_1762800488.json | 4242 bytes | 11/10/2025 19:48:08
orders_audit_enriched_20251110T184045Z.csv | 1282 bytes | 11/10/2025 19:40:46
orders_audit_enriched_20251110T184045Z.json | 3166 bytes | 11/10/2025 19:40:46
orders_audit_20251110T184045Z.csv | 3408 bytes | 11/10/2025 19:40:45
orders_audit_20251110T184045Z.json | 7281 bytes | 11/10/2025 19:40:45
active_monitor_report_20251110T192236Z.txt | 72726 bytes | 11/10/2025 19:38:11
orders_audit_enriched_20251110T183811Z.csv | 87860 bytes | 11/10/2025 19:38:11
orders_audit_enriched_20251110T183811Z.json | 242623 bytes | 11/10/2025 19:38:11
tmp_orders_for_enrich_20251110T183810Z.json | 7072 bytes | 11/10/2025 19:38:10
orders_audit_enriched_20251110T182545Z.csv | 1282 bytes | 11/10/2025 19:25:46
orders_audit_enriched_20251110T182545Z.json | 3166 bytes | 11/10/2025 19:25:46
orders_audit_20251110T182545Z.csv | 3408 bytes | 11/10/2025 19:25:45
orders_audit_20251110T182545Z.json | 7281 bytes | 11/10/2025 19:25:45
ai_send_1762798956.json | 4244 bytes | 11/10/2025 19:22:36
ai_send_1762798628.json | 4240 bytes | 11/10/2025 19:17:08
orders_audit_enriched_20251110T181046Z.csv | 1282 bytes | 11/10/2025 19:10:46
orders_audit_enriched_20251110T181046Z.json | 3166 bytes | 11/10/2025 19:10:46
orders_audit_20251110T181045Z.csv | 3408 bytes | 11/10/2025 19:10:45
orders_audit_20251110T181045Z.json | 7281 bytes | 11/10/2025 19:10:45
active_monitor_report_20251110T185136Z.txt | 79712 bytes | 11/10/2025 19:07:11
orders_audit_enriched_20251110T180711Z.csv | 75557 bytes | 11/10/2025 19:07:11
orders_audit_enriched_20251110T180711Z.json | 207854 bytes | 11/10/2025 19:07:11
tmp_orders_for_enrich_20251110T180710Z.json | 6064 bytes | 11/10/2025 19:07:10
orders_audit_enriched_20251110T180618Z.csv | 1282 bytes | 11/10/2025 19:06:18
orders_audit_enriched_20251110T180618Z.json | 3166 bytes | 11/10/2025 19:06:18
orders_audit_20251110T180617Z.csv | 3408 bytes | 11/10/2025 19:06:17
orders_audit_20251110T180617Z.json | 7281 bytes | 11/10/2025 19:06:17
mt5_apply_retry_aggressive_20251110T175944Z.json | 16734 bytes | 11/10/2025 18:59:44
mt5_apply_retry_aggressive_20251110T175551Z.json | 17563 bytes | 11/10/2025 18:55:51
mt5_apply_retry_aggressive_20251110T175304Z.json | 20370 bytes | 11/10/2025 18:53:04
ai_send_1762797096.json | 4243 bytes | 11/10/2025 18:51:36
mt5_apply_retry_stops_level_20251110T174744Z.json | 20868 bytes | 11/10/2025 18:47:44
ai_send_1762796769.json | 4243 bytes | 11/10/2025 18:46:09
final_validation_report_20251110T1743Z.txt | 2715 bytes | 11/10/2025 18:45:30
mt5_apply_breakeven_adjusted_20251110T174141Z.json | 57715 bytes | 11/10/2025 18:41:42
mt5_apply_breakeven_20251110T174032Z.json | 11044 bytes | 11/10/2025 18:40:32
active_monitor_report_20251110T182036Z.txt | 99094 bytes | 11/10/2025 18:36:11
orders_audit_enriched_20251110T173611Z.csv | 66765 bytes | 11/10/2025 18:36:11
orders_audit_enriched_20251110T173611Z.json | 184487 bytes | 11/10/2025 18:36:11
tmp_orders_for_enrich_20251110T173610Z.json | 5014 bytes | 11/10/2025 18:36:10
ai_send_1762795236.json | 4248 bytes | 11/10/2025 18:20:36
ai_send_1762794372.json | 4220 bytes | 11/10/2025 18:06:12
ai_send_1762792841.json | 4246 bytes | 11/10/2025 17:40:41
orders_audit_enriched_20251110T163357Z.csv | 45414 bytes | 11/10/2025 17:33:57
orders_audit_enriched_20251110T163357Z.json | 124856 bytes | 11/10/2025 17:33:57
active_monitor_report_20251110T171508Z.txt | 81138 bytes | 11/10/2025 17:30:44
orders_audit_enriched_20251110T163044Z.json | 94643 bytes | 11/10/2025 17:30:44
orders_audit_enriched_20251110T163044Z.csv | 44574 bytes | 11/10/2025 17:30:44
tmp_orders_for_enrich_20251110T163043Z.json | 2956 bytes | 11/10/2025 17:30:43
ai_send_1762791308.json | 4246 bytes | 11/10/2025 17:15:08
orders_audit_enriched_20251110T160340Z.json | 63001 bytes | 11/10/2025 17:03:40
orders_audit_enriched_20251110T160340Z.csv | 29729 bytes | 11/10/2025 17:03:40
orders_audit_enriched_20251110T155813Z.json | 12902 bytes | 11/10/2025 16:58:13
orders_audit_enriched_20251110T155813Z.csv | 2440 bytes | 11/10/2025 16:58:13
orders_audit_enriched_20251110T155807Z.csv | 2440 bytes | 11/10/2025 16:58:07
orders_audit_enriched_20251110T155807Z.json | 12901 bytes | 11/10/2025 16:58:07
ai_send_1762790107.json | 4247 bytes | 11/10/2025 16:55:07
orders_audit_enriched_20251110T154150Z.csv | 1227 bytes | 11/10/2025 16:41:50
orders_audit_enriched_20251110T154150Z.json | 3918 bytes | 11/10/2025 16:41:50
tmp_orders_for_enrich_20251110T154133Z.json | 1990 bytes | 11/10/2025 16:41:33
orders_audit_enriched_20251110T154053Z.json | 2046 bytes | 11/10/2025 16:40:53
orders_audit_enriched_20251110T154053Z.csv | 652 bytes | 11/10/2025 16:40:53
orders_audit_enriched_20251110T154048Z.csv | 652 bytes | 11/10/2025 16:40:48
orders_audit_enriched_20251110T154048Z.json | 2046 bytes | 11/10/2025 16:40:48
ai_send_1762788574.json | 4244 bytes | 11/10/2025 16:29:34
ai_send_1762787041.json | 4246 bytes | 11/10/2025 16:04:01
active_monitor_report_20251110T153829Z.txt | 29038 bytes | 11/10/2025 15:54:02
ai_send_1762785509.json | 4257 bytes | 11/10/2025 15:38:29
ai_send_1762785188.json | 4248 bytes | 11/10/2025 15:33:08
ai_send_1762784454.json | 4183 bytes | 11/10/2025 15:20:54
orders_audit_enriched_20251110T120303Z.csv | 652 bytes | 11/10/2025 13:03:03
orders_audit_enriched_20251110T120303Z.json | 2085 bytes | 11/10/2025 13:03:03
orders_audit_enriched_20251110T120302Z.json | 244 bytes | 11/10/2025 13:03:02
orders_audit_enriched_20251110T115647Z.json | 2085 bytes | 11/10/2025 12:56:47
orders_audit_20251110T115647Z.csv | 3408 bytes | 11/10/2025 12:56:47
orders_audit_20251110T115647Z.json | 7281 bytes | 11/10/2025 12:56:47
orders_audit_enriched_20251110T115514Z.json | 2085 bytes | 11/10/2025 12:55:14
orders_audit_20251110T114735Z.csv | 3408 bytes | 11/10/2025 12:47:35
orders_audit_20251110T114735Z.json | 7281 bytes | 11/10/2025 12:47:35
orders_audit_20251110T114624Z.json | 190 bytes | 11/10/2025 12:46:24
ai_init_result.json | 229 bytes | 11/10/2025 12:31:18
session_20251110_095528.json | 848 bytes | 11/10/2025 09:55:28
session_20251110_071949.json | 864 bytes | 11/10/2025 07:19:49
last_send_by_symbol.json | 36 bytes | 11/09/2025 09:37:52
auto_retry_summary.json | 5312 bytes | 11/08/2025 23:55:16
auto_retry_20251108T225516Z_26.log | 442 bytes | 11/08/2025 23:55:16
auto_retry_20251108T225516Z_25.log | 442 bytes | 11/08/2025 23:55:16
auto_retry_20251108T225115Z_24.log | 442 bytes | 11/08/2025 23:51:15
auto_retry_20251108T224615Z_23.log | 442 bytes | 11/08/2025 23:46:15
auto_retry_20251108T224114Z_22.log | 442 bytes | 11/08/2025 23:41:15
auto_retry_20251108T223614Z_21.log | 347 bytes | 11/08/2025 23:36:14
auto_retry_20251108T223114Z_20.log | 347 bytes | 11/08/2025 23:31:14
auto_retry_20251108T222614Z_19.log | 347 bytes | 11/08/2025 23:26:14
auto_retry_20251108T222113Z_18.log | 347 bytes | 11/08/2025 23:21:14
auto_retry_20251108T221613Z_17.log | 347 bytes | 11/08/2025 23:16:13
auto_retry_20251108T221113Z_16.log | 347 bytes | 11/08/2025 23:11:13
auto_retry_20251108T220613Z_15.log | 347 bytes | 11/08/2025 23:06:13
auto_retry_20251108T220113Z_14.log | 347 bytes | 11/08/2025 23:01:13
auto_retry_20251108T215612Z_13.log | 347 bytes | 11/08/2025 22:56:13
auto_retry_20251108T215112Z_12.log | 347 bytes | 11/08/2025 22:51:12
auto_retry_20251108T214612Z_11.log | 347 bytes | 11/08/2025 22:46:12
auto_retry_20251108T214112Z_10.log | 347 bytes | 11/08/2025 22:41:12
auto_retry_20251108T213612Z_9.log | 347 bytes | 11/08/2025 22:36:12
auto_retry_20251108T213111Z_8.log | 347 bytes | 11/08/2025 22:31:12
auto_retry_20251108T212611Z_7.log | 347 bytes | 11/08/2025 22:26:11
auto_retry_20251108T212111Z_6.log | 347 bytes | 11/08/2025 22:21:11
auto_retry_20251108T211600Z_5.log | 248 bytes | 11/08/2025 22:16:11
close_after_diagnostics.json | 23371 bytes | 11/08/2025 22:16:11
auto_retry_20251108T211049Z_4.log | 248 bytes | 11/08/2025 22:11:00
auto_retry_20251108T210538Z_3.log | 248 bytes | 11/08/2025 22:05:49
auto_retry_20251108T210027Z_2.log | 248 bytes | 11/08/2025 22:00:38
auto_retry_20251108T205516Z_1.log | 248 bytes | 11/08/2025 21:55:27
auto_retry_20251108T191414Z_1.log | 248 bytes | 11/08/2025 20:14:25
production_debug_force.log | 970860 bytes | 11/08/2025 03:25:38
close_current_positions_result.json | 7114 bytes | 11/08/2025 03:18:56
order_check_diagnostics.json | 15351 bytes | 11/08/2025 03:17:52
current_positions.json | 7655 bytes | 11/08/2025 03:11:53
retry_close_results.json | 16631 bytes | 11/08/2025 03:11:17
